Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> bloc
Rule 2     bloc -> bloc statement SEMICOLON
Rule 3     bloc -> statement SEMICOLON
Rule 4     statement -> PRINT LPAREN multiExpr RPAREN
Rule 5     statement -> NAME AFFECT expression
Rule 6     statement -> IF LPAREN expression RPAREN LACCOLADE bloc RACCOLADE
Rule 7     statement -> IF LPAREN expression RPAREN LACCOLADE bloc RACCOLADE ELSE LACCOLADE bloc RACCOLADE
Rule 8     statement -> WHILE LPAREN expression RPAREN LACCOLADE bloc RACCOLADE
Rule 9     statement -> FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LACCOLADE bloc RACCOLADE
Rule 10    multiname -> NAME VIRG multiname
Rule 11    multiname -> NAME
Rule 12    multiExpr -> expression VIRG multiExpr
Rule 13    multiExpr -> expression
Rule 14    statement -> FUNCTIONVOID NAME LPAREN RPAREN LACCOLADE bloc RACCOLADE
Rule 15    statement -> FUNCTIONVOID NAME LPAREN RPAREN LACCOLADE bloc RETURN SEMICOLON RACCOLADE
Rule 16    statement -> FUNCTIONVOID NAME LPAREN multiname RPAREN LACCOLADE bloc RACCOLADE
Rule 17    statement -> FUNCTIONVOID NAME LPAREN multiname RPAREN LACCOLADE bloc RETURN SEMICOLON RACCOLADE
Rule 18    statement -> FUNCTIONVALUE NAME LPAREN RPAREN LACCOLADE func_instrs RACCOLADE
Rule 19    statement -> FUNCTIONVALUE NAME LPAREN multiname RPAREN LACCOLADE func_instrs RACCOLADE
Rule 20    func_instrs -> RETURN expression SEMICOLON
Rule 21    func_instrs -> bloc RETURN expression SEMICOLON
Rule 22    func_instrs -> RETURN expression SEMICOLON bloc
Rule 23    func_instrs -> bloc RETURN expression SEMICOLON bloc
Rule 24    statement -> FUNCTIONVALUEIMP NAME LPAREN multiname RPAREN LACCOLADE bloc NAME AFFECT expression SEMICOLON RACCOLADE
Rule 25    statement -> FUNCTIONVALUEIMP NAME LPAREN multiname RPAREN LACCOLADE bloc NAME AFFECT expression SEMICOLON bloc RACCOLADE
Rule 26    statement -> FUNCTIONVALUEIMP NAME LPAREN multiname RPAREN LACCOLADE NAME AFFECT expression SEMICOLON RACCOLADE
Rule 27    statement -> FUNCTIONVALUEIMP NAME LPAREN multiname RPAREN LACCOLADE NAME AFFECT expression SEMICOLON bloc RACCOLADE
Rule 28    statement -> NAME LPAREN RPAREN
Rule 29    statement -> NAME LPAREN multiExpr RPAREN
Rule 30    callValue -> NAME LPAREN RPAREN
Rule 31    callValue -> NAME LPAREN multiExpr RPAREN
Rule 32    expression -> expression PLUS expression
Rule 33    expression -> expression TIMES expression
Rule 34    expression -> expression MINUS expression
Rule 35    expression -> expression DIVIDE expression
Rule 36    expression -> expression AND expression
Rule 37    expression -> expression OR expression
Rule 38    expression -> expression INF expression
Rule 39    expression -> expression SUP expression
Rule 40    expression -> expression EQUALS expression
Rule 41    expression -> NAME PLUSPLUS
Rule 42    expression -> NAME PLUSAFFECT expression
Rule 43    expression -> NAME MINUSMINUS
Rule 44    expression -> NAME MINUSAFFECT expression
Rule 45    expression -> LPAREN expression RPAREN
Rule 46    expression -> NUMBER
Rule 47    expression -> callValue
Rule 48    expression -> NAME
Rule 49    expression -> GUILLEMET NAME GUILLEMET
Rule 50    expression -> TRUE
Rule 51    expression -> FALSE

Terminals, with rules where they appear

AFFECT               : 5 24 25 26 27
AND                  : 36
DIVIDE               : 35
ELSE                 : 7
EQUALS               : 40
FALSE                : 51
FOR                  : 9
FUNCTIONVALUE        : 18 19
FUNCTIONVALUEIMP     : 24 25 26 27
FUNCTIONVOID         : 14 15 16 17
GUILLEMET            : 49 49
IF                   : 6 7
INF                  : 38
LACCOLADE            : 6 7 7 8 9 14 15 16 17 18 19 24 25 26 27
LPAREN               : 4 6 7 8 9 14 15 16 17 18 19 24 25 26 27 28 29 30 31 45
MINUS                : 34
NAME                 : 5 10 11 14 15 16 17 18 19 24 24 25 25 26 26 27 27 28 29 30 31 41 42 43 44 48 49
NUMBER               : 46
OR                   : 37
PLUS                 : 32
PRINT                : 4
RACCOLADE            : 6 7 7 8 9 14 15 16 17 18 19 24 25 26 27
RETURN               : 15 17 20 21 22 23
RPAREN               : 4 6 7 8 9 14 15 16 17 18 19 24 25 26 27 28 29 30 31 45
SEMICOLON            : 2 3 9 9 15 17 20 21 22 23 24 25 26 27
SUP                  : 39
TIMES                : 33
TRUE                 : 50
VIRG                 : 10 12
WHILE                : 8
error                : 

Nonterminals, with rules where they appear

MINUSAFFECT          : 44
MINUSMINUS           : 43
PLUSAFFECT           : 42
PLUSPLUS             : 41
bloc                 : 1 2 6 7 7 8 9 14 15 16 17 21 22 23 23 24 25 25 27
callValue            : 47
expression           : 5 6 7 8 9 12 13 20 21 22 23 24 25 26 27 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 42 44 45
func_instrs          : 18 19
multiExpr            : 4 12 29 31
multiname            : 10 16 17 19 24 25 26 27
start                : 0
statement            : 2 3 9 9

